fueltype,mon,jd,M,jd_min,lat,lon,elev,ffmc,ws,waz,bui,ps,saz,pc,pdf,gfl,cur,time,pattern
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
C2,,,,,51.621244,-115.608378,2138.0,,,,,16.0,342.0,,,0.8,,20,
